pre_metric,post_metric
-0.5581521316475581,0.4951037840858383
-0.9314959621956274,-1.3267781241657126
0.47896933512352097,0.07045929578922212
-0.5035480843388093,-0.5469754120864369
0.026871303787288938,-1.4040603325052496
-1.4069385922538404,-1.4816346223181456
-0.5743860260600308,-0.6801698534890016
0.17014981611347102,0.528873402455057
-0.681724430639798,-0.8386033939008539
-0.1247080334393996,0.4064318265969641
1.388932633114371,0.21589621516978394
-0.10444625757646331,-0.6238643111122667
2.085748172711673,1.4551849160357715
0.893228980608189,-0.031021684141527117
1.36179394364247,1.3901734823621619
-0.736931275626689,-0.9175146067082048
0.5364542042649656,0.8346691261996881
-0.5450651359159379,-0.7774523462422566
-0.9060628422556838,-0.09825497166090293
0.5058776210321073,-0.12426880816299897
-0.41639206807919044,-0.22464396164445366
-0.5155393205466458,-1.510571313180897
0.9345976505125889,0.2853563144739699
1.5497148037786557,1.6476505891112774
-0.20047929135990933,-0.7727435890098799
-1.595833407316361,-0.9591735537706717
-0.7339930213288384,-0.422832046287979
-0.3652102299881458,-1.3969573771950385
-0.7994696415639938,-0.3325607140130568
1.495351820406291,1.7641601815841457
-0.07180536474823732,0.5335595125577793
0.4118599896337263,0.39773068205462514
0.023281212126545676,-0.6554681733586353
-0.5112267728768567,-0.592530909100256
-0.25193974719862355,-0.656153341492381
-1.2358220601376353,-0.7670346234278084
-0.08062499150295464,0.40888691748507283
-1.855156164936225,-0.46771757815377857
1.1087302505299181,1.7928012103139193
-0.3924198551402269,-0.465124102844976
0.4411921558595883,1.4150062684642044
0.943687917701925,1.382841987101623
-0.5807137356454648,-1.8198122380580364
0.7859651610274978,-0.22814982513556292
-0.8115217360035566,0.3615081961991675
-1.1769657147837405,-2.5542872397714875
0.2575949489145093,0.802558634869822
-1.6192438191141172,-1.2929754570070886
0.5728396125226173,0.802996690214471
0.09423058870411265,-0.06358629624661714
0.5271638360231077,0.8271339531078297
-0.24783839252094889,-0.319863588033915
0.7020322294682095,-0.2932598663250111
-0.01902413078984844,0.9154877662427434
0.7332784052574148,-0.38190634108129806
-1.4356663880526594,-1.0249245688278146
-1.9677710671242876,-1.9193493489264017
0.9860459448059585,-0.13529481711067065
-2.2156862004774567,-0.22535114093736086
1.0074805804405438,0.5062486496155483
-0.22806750913442997,-0.8712503177255088
0.38493404765917044,0.1139509308962402
-0.6009987093773158,0.24704401030499681
-0.37623766220511223,0.335547037318556
0.2601626074032263,0.5140742613568099
2.53290905977481,1.409784116672818
-0.5052320298115418,-0.9623597886635219
-0.7447041685212157,-0.3246061151595378
-1.5335125336046334,-0.904649210085925
